y_true,y_pred,y_prob
0.0,0,0.12252219021320343
0.0,0,0.0017314761644229293
0.0,0,0.04564111679792404
0.0,0,0.13691680133342743
0.0,0,0.04221516475081444
0.0,0,0.004344466608017683
0.0,0,0.0536358542740345
0.0,0,0.13132314383983612
0.0,1,0.8242608308792114
0.0,0,0.02208111435174942
0.0,0,0.0017254968406632543
0.0,0,0.40434902906417847
0.0,0,0.048284340649843216
0.0,0,0.00633427407592535
0.0,1,0.7639184594154358
0.0,0,0.006794175133109093
0.0,1,0.9986080527305603
0.0,0,0.07793308049440384
0.0,0,0.004087481647729874
0.0,0,0.00543444836512208
0.0,0,0.06831356883049011
0.0,0,0.016263067722320557
0.0,0,0.1282375603914261
0.0,0,0.00535407243296504
0.0,0,0.08905734866857529
0.0,0,0.04799379035830498
0.0,1,0.6654962301254272
0.0,0,0.005210658069700003
0.0,0,0.02907811850309372
0.0,0,0.012275432236492634
0.0,0,0.0640028864145279
0.0,0,0.002642235718667507
0.0,0,0.0017904320266097784
0.0,0,0.002530232537537813
0.0,0,0.10145547986030579
0.0,0,0.014401214197278023
0.0,0,0.0016452913405373693
0.0,0,0.000957969983574003
0.0,0,0.005759866908192635
0.0,0,0.0030804940033704042
0.0,1,0.5140760540962219
0.0,0,0.0007003115606494248
0.0,0,0.06416845321655273
0.0,0,3.745427238754928e-05
0.0,1,0.5057969093322754
0.0,1,0.8856785893440247
0.0,1,0.738830029964447
0.0,0,0.4466229975223541
0.0,1,0.8443584442138672
0.0,1,0.603388249874115
0.0,0,0.002736878115683794
0.0,0,0.061656538397073746
0.0,1,0.9817474484443665
0.0,0,0.03730158880352974
0.0,1,0.672793984413147
0.0,0,0.007103561423718929
0.0,1,0.755671501159668
0.0,0,0.12006278336048126
0.0,0,0.358939528465271
0.0,0,0.09571582823991776
0.0,0,0.0024990278761833906
0.0,0,0.24230116605758667
0.0,1,0.5790854096412659
0.0,0,8.369165880139917e-05
0.0,0,0.004244719631969929
0.0,0,0.005324040073901415
0.0,0,0.20616677403450012
0.0,1,0.6105663776397705
0.0,0,0.003306867089122534
0.0,0,0.0822940543293953
0.0,0,0.060015495866537094
0.0,0,0.008867397904396057
0.0,0,0.015515821985900402
0.0,0,0.0018001006683334708
0.0,0,0.00616850983351469
0.0,0,0.043809205293655396
0.0,0,0.0016439658356830478
0.0,0,0.003531146328896284
0.0,0,0.00011202912719454616
0.0,0,0.0105939581990242
0.0,0,0.054635774344205856
0.0,0,0.004771479871124029
0.0,0,0.008047102019190788
0.0,0,0.013760221190750599
0.0,0,0.01111564226448536
0.0,0,0.03521161526441574
